3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
5,3.0,L,L,repeat,NW-SE-NW-NE-NW,BO-SGL-B0-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
3,3.0,L,L,repeat,NW-NE-NW,BO-SGL-B1-GL
